id;name;name_loc;name_english_loc;primary_attr;complexity;thumbnail;attack_capability;role_levels;bad_against_main_heroes;bad_against_others_heroes;good_against_main_heroes;good_against_others_heroes;works_well_with_main_heroes;works_well_with_others_heroes
59;"npc_dota_hero_huskar";"Huskar";"Huskar";0;1;"/images/heroes/vertical/huskar_vert.png";2;"2,0,0,0,0,2,0,0,1";"Abaddon,Alchemist,Ancient Apparition,Axe,Bristleback,Chaos Knight,Enchantress,Bloodseeker,Lina,Juggernaut,Lifestealer,Naga Siren,Shadow Demon,Sniper,Slardar,Ursa,Viper,Windranger,Necrophos";"Legion Commander,Faceless Void,Troll Warlord,Phantom Assassin,Weaver,Dazzle,Bristleback,Vengeful Spirit,Outworld Destroyer,Silencer,Phantom Lancer,Anti-Mage,Arc Warden,Chaos Knight,Axe,Necrophos,Doom,Shadow Demon,Viper,Lion,Lina,Skywrath Mage,Nyx Assassin";"Anti-Mage,Lone Druid,Zeus,Weaver,Clockwerk,Dragon Knight,Earthshaker,Ember Spirit,Nature's Prophet,Phoenix";"Lich,Crystal Maiden,Silencer,Keeper of the Light,Venomancer,Monkey King";"Ancient Apparition,Beastmaster,Dazzle,Dawnbreaker,Necrophos,Omniknight,Oracle,Pugna,Terrorblade,Tiny,Witch Doctor";"Lich,Sven"
60;"npc_dota_hero_night_stalker";"Night Stalker";"Night Stalker";0;1;"/images/heroes/vertical/night_stalker_vert.png";1;"1,0,1,2,0,2,0,0,2";"Chaos Knight,Lycan,Naga Siren,Phantom Lancer,Sven,Troll Warlord";"Phoenix,Bloodseeker,Dragon Knight,Mars,Centaur Warrunner,Terrorblade,Beastmaster,Broodmother,Batrider,Juggernaut,Ursa,Monkey King,Razor,Leshrac,Shadow Demon,Pugna,Death Prophet";"Storm Spirit,Puck,Clinkz,Earthshaker,Keeper of the Light,Tinker,Riki,Slark";"Gyrocopter,Ursa,Drow Ranger,Lich,Crystal Maiden,Lion,Spectre,Nyx Assassin,Clockwerk,Spirit Breaker,Omniknight,Pudge,Zeus,Lina,Crystal Maiden";"Oracle,Luna,Magnus";"Medusa,Elder Titan,Ogre Magi,Medusa,Dragon Knight,Wraith King,Bounty Hunter,Luna,Lycan,Slark"
61;"npc_dota_hero_broodmother";"Broodmother";"Broodmother";3;2;"/images/heroes/vertical/broodmother_vert.png";1;"1,0,1,0,0,0,3,3,0";"Alchemist,Axe,Ancient Apparition,Bristleback,Dark Seer,Dragon Knight,Earthshaker,Elder Titan,Ember Spirit,Kunkka,Legion Commander,Lina,Meepo,Necrophos,Pangolier,Sand King,Shadow Fiend,Storm Spirit,Sven,Tidehunter,Timbersaw,Void Spirit";"Earthshaker,Legion Commander,Grimstroke";"Bane,Bounty Hunter,Chen,Drow Ranger,Enchantress,Enigma,Medusa,Mirana,Nature's Prophet,Phantom Assassin,Sniper,Treant Protector";"Shadow Shaman,Visage,Dazzle,Rubick,Lich,Sniper,Phantom Assassin,Nyx Assassin,Bane,Visage,Bounty Hunter,Phantom Assassin,Nyx Assassin,Mirana,Bounty Hunter,Templar Assassin,Riki,Spirit Breaker,Anti-Mage,Tusk,Ursa,Nature's Prophet,Enigma,Void Spirit,Magnus";"Beastmaster,Dazzle,Lifestealer,Luna,Naga Siren";"Alchemist,Medusa,Spectre"
62;"npc_dota_hero_bounty_hunter";"Bounty Hunter";"Bounty Hunter";1;1;"/images/heroes/vertical/bounty_hunter_vert.png";1;"0,0,1,0,0,0,2,0,0";"Anti-Mage,Bloodseeker,Broodmother,Death Prophet,Rubick,Slardar,Spectre,Spirit Breaker,Venomancer,Viper,Zeus";"Abaddon,Wraith King,Anti-Mage,Storm Spirit,Bristleback,Slark,Night Stalker,Abaddon,Huskar,Juggernaut,Legion Commander,Lifestealer,Naga Siren,Omniknight,Oracle,Phantom Lancer,Slark,Ursa,Weaver,Tidehunter";"Sniper,Nyx Assassin,Shadow Fiend,Pudge,Templar Assassin";"";"Invoker,Nature's Prophet,Tinker,Spectre,Zeus";""
63;"npc_dota_hero_weaver";"Weaver";"Weaver";1;2;"/images/heroes/vertical/weaver_vert.png";2;"2,0,0,0,0,0,3,0,0";"Axe,Bloodseeker,Drow Ranger,Faceless Void,Night Stalker,Nyx Assassin,Rubick,Skywrath Mage,Slardar,Spirit Breaker,Zeus";"Bounty Hunter,Silencer,Riki,Lion,Legion Commander,Shadow Shaman,Bane,Techies,Earthshaker";"Ancient Apparition,Brewmaster,Lifestealer,Undying,Pudge,Sven,Ursa,Wraith King";"Lich,Warlock,Omniknight,Lich,Wraith King,Necrophos,Doom,Anti-Mage,Arc Warden,Dark Seer";"Crystal Maiden,Alchemist,Vengeful Spirit";""
64;"npc_dota_hero_jakiro";"Jakiro";"Jakiro";2;1;"/images/heroes/vertical/jakiro_vert.png";2;"0,1,2,1,0,0,0,2,0";"Anti-Mage,Clockwerk,Lifestealer,Oracle,Outworld Destroyer,Rubick,Skywrath Mage";"";"Axe,Bane,Batrider,Bristleback,Broodmother,Chen,Chaos Knight,Crystal Maiden,Dark Willow,Enigma,Io,Lion,Luna,Meepo,Naga Siren,Nature's Prophet,Phantom Lancer,Puck,Pugna,Riki,Shadow Fiend,Silencer,Templar Assassin,Terrorblade,Tinker,Tiny,Treant Protector,Weaver,Witch Doctor";"Morphling,Naga Siren,Spectre,Phantom Assassin,Windranger,Riki,Troll Warlord,Keeper of the Light,Terrorblade,Naga Siren,Chaos Knight,Phantom Lancer,Broodmother,Nature's Prophet,Lycan,Wraith King,Visage,Crystal Maiden,Dawnbreaker,Enigma,Pudge,Shadow Fiend,Shadow Shaman,Warlock";"Dark Seer,Enchantress,Faceless Void,Kunkka,Magnus,Shadow Demon,Skywrath Mage,Treant Protector,Witch Doctor";"Clockwerk,disruptor,tusk"
65;"npc_dota_hero_batrider";"Batrider";"Batrider";3;2;"/images/heroes/vertical/batrider_vert.png";2;"0,0,0,2,0,0,1,0,3";"Abaddon,Kunkka,Legion Commander,Nyx Assassin,Oracle,Tidehunter,Ursa,Invoker,Queen of Pain,Vengeful Spirit,Venomancer,Weaver,Slark";"Shadow Demon,Outworld Destroyer,Tusk,Death Prophet,Death Prophet";"Arc Warden,Chen,Ember Spirit,Io,Meepo,Monkey King,Naga Siren,Techies,Templar Assassin,Treant Protector,Tusk,Outworld Destroyer,Windranger";"Lion,Sven,Ancient Apparition,Shadow Demon";"Bloodseeker,Ursa,Pugna,Skywrath Mage,Pudge";"Lina,Lion,Mirana"
66;"npc_dota_hero_chen";"Chen";"Chen";3;3;"/images/heroes/vertical/chen_vert.png";2;"0,2,0,0,0,0,0,2,0";"Ancient Apparition,Bounty Hunter,Clinkz,Crystal Maiden,Enchantress,Earthshaker,Enigma,Legion Commander,Sven,Dawnbreaker,Lina,Luna,Medusa,Monkey King,Dazzle,Huskar,Venomancer,Jakiro,Sand King,Timbersaw,Doom,Lifestealer,Necrophos,Weaver,Death Prophet,Dark Seer,Vengeful Spirit,Broodmother,Outworld Destroyer,Ursa,Pugna,Shadow Fiend,Spectre,Alchemist,Razor,Naga Siren,Shadow Shaman,Phoenix,Elder Titan,Batrider,Witch Doctor,Rubick,Axe,Underlord,Bane,Lycan,Visage,Beastmaster,Techies";"Magnus,Jakiro,Shadow Fiend,Kunkka,Luna,Dragon Knight,Medusa,Alchemist,Bane,Ember Spirit,Leshrac,Lina,Luna,Nyx Assassin,Phantom Assassin,Skywrath Mage,Tinker,Ursa,Void Spirit,Terrorblade,Phantom Lancer,Chaos Knight,Broodmother,Naga Siren,Lycan,Visage,Beastmaster,Warlock,Wraith King,Nyx Assassin,Weaver,Bounty Hunter,Riki,Lifestealer,Doom,Mirana,Clinkz,Phantom Assassin,Windranger,Hoodwink,Riki,Tusk,Clinkz,Sniper,Slark,Phantom Assassin,Void Spirit,Storm Spirit,Ember Spirit,Earth Spirit,Spirit Breaker,Jakiro,Venomancer,Viper,Dazzle,Phoenix,Lina,Luna,Techies,Shadow Fiend,Pugna,Nyx Assassin,Enigma,Witch Doctor,Shadow Shaman,Lion,Bane,Pudge,Crystal Maiden,Pugna,Dawnbreaker,Naga Siren";"Arc Warden,Clockwerk,Pudge";"Terrorblade";"Vengeful Spirit,Lycan";"Lion,Shadow Shaman"
67;"npc_dota_hero_spectre";"Spectre";"Spectre";1;2;"/images/heroes/vertical/spectre_vert.png";1;"3,0,0,0,0,1,1,0,0";"Anti-Mage,Dawnbreaker,Doom,Juggernaut,Lifestealer,Lion,Lycan,Meepo,Necrophos,Omniknight,Phantom Lancer,Pugna,Riki,Shadow Shaman,Storm Spirit,Terrorblade,Troll Warlord,Undying,Venomancer,Viper,Winter Wyvern";"Disruptor,Dark Seer,Slardar,Slark,Clinkz,Weaver";"Ancient Apparition,Clinkz,Crystal Maiden,Drow Ranger,Earthshaker,Lina,Magnus,Nature's Prophet,Oracle,Phantom Assassin,Rubick,Sniper,Tinker,Windranger,Zeus";"Drow Ranger,Sniper,Dazzle,Shadow Shaman,Bounty Hunter,Riki,Crystal Maiden,Chen";"Bloodseeker,Bounty Hunter,Chen,Clockwerk,Earthshaker,Enigma,Leshrac,Magnus,Outworld Destroyer,Treant Protector,Warlock,Pudge";"Dazzle,Shadow Shaman,Shadow Demon,Io,Nature's Prophet,Ancient Apparition,Zeus,Skywrath Mage,Lina"
69;"npc_dota_hero_doom_bringer";"Doom";"Doom";0;2;"/images/heroes/vertical/doom_bringer_vert.png";1;"1,0,1,2,0,2,0,0,2";"Centaur Warrunner,Drow Ranger,Lifestealer,Lone Druid,Medusa,Necrophos,Phantom Lancer,Sniper,Viper,Wraith King";"Weaver,Morphling,Medusa,Terrorblade";"Alchemist,Axe,Timbersaw,Anti-Mage,Bristleback,Tidehunter,Ember Spirit,Invoker,Mirana,Omniknight,Tinker,Elder Titan,Faceless Void,Pudge,Spectre,Windranger,Arc Warden";"Dazzle,Oracle,Warlock,Lone Druid,Meepo,Phantom Assassin,Enchantress,Huskar,Underlord,Chen,Dazzle,Io,Oracle,Omniknight,Witch Doctor,Winter Wyvern,Abaddon";"Crystal Maiden,Grimstroke,Sven,Bane";""
68;"npc_dota_hero_ancient_apparition";"Ancient Apparition";"Ancient Apparition";2;2;"/images/heroes/vertical/ancient_apparition_vert.png";2;"0,2,1,1,0,0,0,0,0";"Anti-Mage,Brewmaster,Riki,Lycan,Mirana,Oracle,Phantom Lancer,Phoenix,Terrorblade,Viper,Void Spirit,Weaver";"Invoker,Silencer,Nyx Assassin,Skywrath Mage,Shadow Shaman,Lion,Riki,Queen of Pain,Phantom Assassin,Windranger,Bounty Hunter,Spirit Breaker,Night Stalker,Storm Spirit,Juggernaut,Phantom Assassin,Clinkz";"Abaddon,Alchemist,Chen,Crystal Maiden,Dazzle,Death Prophet,Huskar,Io,Morphling,Snapfire,Winter Wyvern";"Slark,Witch Doctor,Timbersaw,Bristleback,Dragon Knight";"Bloodseeker,Faceless Void,Meepo,Necrophos,Oracle,Shadow Demon,Slark,Venomancer,Winter Wyvern";"Legion Commander,Faceless Void,Enigma"
70;"npc_dota_hero_ursa";"Ursa";"Ursa";1;1;"/images/heroes/vertical/ursa_vert.png";1;"2,0,0,1,0,1,0,0,0";"Bane,Chaos Knight,Doom,Lion,Phantom Lancer,Riki,Shadow Demon,Slark,Storm Spirit,Templar Assassin,Viper,Weaver,Windranger";"Chaos Knight,Phantom Lancer,Disruptor,Puck,Shadow Demon,Outworld Destroyer,Clockwerk,Beastmaster,Phantom Assassin,Brewmaster,Hoodwink,Windranger";"Lifestealer,Lina,Timbersaw,Huskar,Medusa,Pudge";"Legion Commander,Shadow Fiend,Alchemist,Axe,Doom";"Io,Disruptor,Shadow Shaman,Lion,Bane";"Bane,Crystal Maiden,Lion,Rubick,Shadow Shaman,Invoker,Ogre Magi,Legion Commander"
71;"npc_dota_hero_spirit_breaker";"Spirit Breaker";"Spirit Breaker";0;1;"/images/heroes/vertical/spirit_breaker_vert.png";1;"1,0,0,2,0,2,1,0,2";"Omniknight,Clockwerk,Ember Spirit,Outworld Destroyer,Rubick,Luna,Enigma,Invoker,Medusa,Meepo,Morphling,Phoenix,Razor,Treant Protector,Underlord,Undying";"Ogre Magi,Earthshaker,Lion,Rubick,Lina,Luna,Jakiro,Dawnbreaker,Alchemist,Ogre Magi,Axe,Shadow Shaman,Naga Siren,Mars,Bane,Pudge,Clockwerk,Shadow Demon,Outworld Destroyer,Omniknight,Dawnbreaker,Bloodseeker,Keeper of the Light,Kunkka,Disruptor,Weaver,Medusa,Morphling,Queen of Pain,Storm Spirit,Luna,Naga Siren,Axe,Dawnbreaker,Bristleback,Mars,Omniknight,Tidehunter,Wraith King,Primal Beast,Underlord,Luna,Razor,Axe,Bristleback,Leshrac,Death Prophet,Jakiro,Venomancer,Viper,Dazzle,Arc Warden,Lion,Huskar,Shadow Shaman,Visage,Undying,Jakiro,Chaos Knight,Phantom Lancer,Terrorblade,Naga Siren,Broodmother,Warlock,Visage,Nature's Prophet,Shadow Shaman,Lycan,Wraith King";"Anti-Mage,Lycan,Weaver,Clinkz,Nature's Prophet,Tinker";"Sniper,Drow Ranger,Shadow Shaman,Bounty Hunter,Mirana,Riki,Riki,Broodmother,Phantom Lancer,Queen of Pain,Phantom Assassin,Huskar";"Bloodseeker,Bounty Hunter,Io,Lifestealer,Dark Seer,Snapfire,Grimstroke";"Beastmaster,Invoker,Chen,Arc Warden,Ogre Magi"
72;"npc_dota_hero_gyrocopter";"Gyrocopter";"Gyrocopter";1;1;"/images/heroes/vertical/gyrocopter_vert.png";2;"3,0,1,1,0,0,0,0,0";"Anti-Mage,Arc Warden,Huskar,Faceless Void,Juggernaut,Lina,Lifestealer,Omniknight,Queen of Pain,Timbersaw";"Storm Spirit,Morphling,Ember Spirit,Lina,Lion,Zeus";"Meepo,Undying,Phantom Lancer,Chaos Knight,Terrorblade,Io";"Axe,Dragon Knight,Sven";"Bloodseeker,Disruptor,Earthshaker,Enigma,Magnus,Morphling,Rubick,Warlock";"Centaur Warrunner,Faceless Void,Treant Protector,Underlord,Dazzle,Io,Ogre Magi"
73;"npc_dota_hero_alchemist";"Alchemist";"Alchemist";0;1;"/images/heroes/vertical/alchemist_vert.png";1;"2,1,1,1,0,2,0,0,1";"Axe,Ancient Apparition,Enchantress,Invoker,Kunkka,Lifestealer,Necrophos,Slardar,Slark,Ursa,Ember Spirit,Razor";"Viper,Clinkz,Pugna";"Doom,Broodmother,Nature's Prophet,Phoenix,Undying,Huskar";"Tiny";"Oracle,Magnus";"Shadow Shaman,Vengeful Spirit"
74;"npc_dota_hero_invoker";"Invoker";"Invoker";3;3;"/images/heroes/vertical/invoker_vert.png";2;"1,0,3,2,0,0,1,1,0";"Lone Druid,Void Spirit,Anti-Mage,Broodmother,Doom,Faceless Void,Juggernaut,Kunkka,Lifestealer,Night Stalker,Nyx Assassin,Pugna,Puck,Outworld Destroyer,Queen of Pain,Silencer,Storm Spirit,Templar Assassin,Viper,Zeus";"Death Prophet,Riki,Drow Ranger,Bounty Hunter,Slardar,Shadow Shaman,Legion Commander,Lifestealer,Juggernaut,Pangolier";"Batrider,Ember Spirit,Huskar,Legion Commander,Medusa,Necrophos,Tinker,Tiny,Wraith King,Spirit Breaker";"Earthshaker,Monkey King,Shadow Fiend,Lina,Sven,Tiny,Wraith King,Omniknight";"Bloodseeker,Pudge,Dark Seer,Disruptor,Luna,Magnus,Nature's Prophet,Faceless Void,Legion Commander";"Bane,Outworld Destroyer,Shadow Demon,Dragon Knight,Outworld Destroyer,Sven,Tiny,Ancient Apparition,Elder Titan,Kunkka,Mirana,Shadow Fiend"
75;"npc_dota_hero_silencer";"Silencer";"Silencer";2;2;"/images/heroes/vertical/silencer_vert.png";2;"1,1,1,2,0,0,0,0,2";"Broodmother,Dragon Knight,Jakiro,Lifestealer,Lycan,Nyx Assassin,Phantom Assassin,Phantom Lancer,Slark,Sniper,Ursa";"Viper,Riki,Bane,Legion Commander,Drow Ranger,Wraith King,Lone Druid";"Bristleback,Crystal Maiden,Enigma,Medusa,Oracle,Outworld Destroyer,Pugna,Shadow Demon,Terrorblade,Timbersaw,Tinker,Windranger,Zeus";"Queen of Pain,Storm Spirit,Doom,Tidehunter";"Slardar,Crystal Maiden,Anti-Mage,Pudge,Outworld Destroyer";""
76;"npc_dota_hero_obsidian_destroyer";"Outworld Destroyer";"Outworld Destroyer";2;2;"/images/heroes/vertical/obsidian_destroyer_vert.png";2;"2,0,2,1,0,0,0,0,0";"Batrider,Nyx Assassin,Phantom Lancer,Rubick,Shadow Demon,Silencer,Sniper,Templar Assassin";"Death Prophet,Night Stalker,Drow Ranger,Doom,Tinker,Invoker,Pugna,Lifestealer,Juggernaut";"Anti-Mage,Axe,Huskar,Legion Commander,Winter Wyvern,Morphling,Slark,Storm Spirit,Skywrath Mage,Timbersaw,Wraith King";"Doom,Phantom Assassin,Troll Warlord,Sven,Underlord,Bristleback,Chaos Knight,Terrorblade";"Ogre Magi,Silencer,Shadow Shaman,Shadow Demon,Bane,Lion,Disruptor,Faceless Void";"Elder Titan,Kunkka,Mirana,Pudge"
77;"npc_dota_hero_lycan";"Lycan";"Lycan";3;2;"/images/heroes/vertical/lycan_vert.png";1;"2,0,0,0,0,1,1,3,0";"Axe,Beastmaster,Bloodseeker,Bristleback,Earthshaker,Enigma,Enchantress,Grimstroke,Kunkka,Medusa,Omniknight,Phantom Assassin,Spirit Breaker,Sven,Tidehunter,Timbersaw,Winter Wyvern";"Treant Protector,Dragon Knight,Keeper of the Light,Pugna,Faceless Void";"Lich,Techies,Arc Warden,Drow Ranger,Ursa";"Wraith King,Bane,Phantom Assassin,Sniper,Zeus,Skywrath Mage,Huskar,Io";"Beastmaster,Chen,Nature's Prophet";"Slardar"
78;"npc_dota_hero_brewmaster";"Brewmaster";"Brewmaster";3;3;"/images/heroes/vertical/brewmaster_vert.png";1;"1,0,1,2,0,2,0,0,3";"Bane,Death Prophet,Lion,Outworld Destroyer,Shadow Shaman,Skywrath Mage";"Anti-Mage,Queen of Pain";"Abaddon,Chaos Knight,Huskar,Lone Druid,Lycan,Templar Assassin,Ursa";"Ursa,Clinkz,Faceless Void,Troll Warlord,Templar Assassin,Phantom Assassin,Broodmother,Enigma,Nature's Prophet";"Dazzle,Oracle,Tiny,Invoker";""
79;"npc_dota_hero_shadow_demon";"Shadow Demon";"Shadow Demon";2;2;"/images/heroes/vertical/shadow_demon_vert.png";2;"0,2,1,2,0,0,0,0,1";"Ember Spirit,Leshrac,Lina,Lion,Puck,Pugna,Queen of Pain,Storm Spirit,Witch Doctor,Wraith King";"Phantom Lancer,Lycan,Weaver,Weaver,Chaos Knight,Lone Druid,Meepo,Arc Warden";"Alchemist,Anti-Mage,Axe,Dark Seer,Huskar,Legion Commander,Omniknight,Spectre,Juggernaut,Luna,Phantom Lancer,Techies,Venomancer,Windranger";"Sven,Ursa,Lifestealer,Sniper,Shadow Fiend,Troll Warlord,Drow Ranger,Bristleback,Spectre,Phantom Assassin,Enchantress,Dragon Knight,Phantom Assassin,Sven,Slark,Phantom Lancer";"Ancient Apparition,Dazzle,Luna,Outworld Destroyer,Razor,Terrorblade";"Axe,Pudge,Primal Beast,Naga Siren,Spectre,Lina,Jakiro,Leshrac,Kunkka,Invoker"
80;"npc_dota_hero_lone_druid";"Lone Druid";"Lone Druid";3;3;"/images/heroes/vertical/lone_druid_vert.png";2;"2,0,0,0,0,1,0,3,0";"Bristleback,Dazzle,Huskar,Necrophos,Skywrath Mage,Tiny,Grimstroke,Outworld Destroyer,Underlord,Winter Wyvern,Lich,Tinker,Phoenix";"Riki,Pugna,Timbersaw";"Alchemist,Ember Spirit,Juggernaut,Dawnbreaker,Doom,Puck,Invoker,Arc Warden,Nature's Prophet,Silencer,Storm Spirit";"Puck,Void Spirit,Mars,Templar Assassin,Phantom Assassin,Ember Spirit,Morphling,Ancient Apparition,Crystal Maiden,Shadow Shaman";"Beastmaster,Lycan,Ogre Magi,Omniknight";"Ancient Apparition,Enigma,Pugna"
81;"npc_dota_hero_chaos_knight";"Chaos Knight";"Chaos Knight";0;1;"/images/heroes/vertical/chaos_knight_vert.png";1;"3,0,0,2,0,2,0,2,1";"Abaddon,Anti-Mage,Axe,Brewmaster,Dragon Knight,Earthshaker,Enchantress,Enigma,Jakiro,Lich,Magnus,Monkey King,Omniknight,Phantom Lancer,Puck,Sand King,Sven,Tidehunter,Timbersaw,Winter Wyvern,Witch Doctor";"Axe,Ember Spirit,Legion Commander,Phoenix,Naga Siren,Phantom Lancer,Broodmother,Jakiro,Viper,Lich";"Bane,Bounty Hunter,Disruptor,Huskar,Lifestealer,Lone Druid,Pudge,Slark,Sniper,Ursa,Viper";"Lifestealer,Wraith King,Night Stalker,Troll Warlord,Bane,Beastmaster,Bloodseeker,Clockwerk,Doom,Shadow Shaman,Drow Ranger,Bane,Necrophos,Crystal Maiden";"Crystal Maiden,Keeper of the Light,Marci,Phantom Lancer,Shadow Demon";"Vengeful Spirit,Alchemist,Dazzle,Slardar,Skywrath Mage,Invoker,Jakiro"
82;"npc_dota_hero_meepo";"Meepo";"Meepo";1;3;"/images/heroes/vertical/meepo_vert.png";1;"2,0,2,1,0,0,2,1,1";"Axe,Earthshaker,Elder Titan,Ember Spirit,Kunkka,Lion,Mars,Monkey King,Pangolier,Sven,Techies,Windranger,Venomancer,Viper,Winter Wyvern";"Dark Willow,Spirit Breaker,Slardar,Invoker,Tidehunter,Enigma,Invoker,Magnus,Puck,Sand King,Batrider,Beastmaster,Pudge,Clockwerk,Batrider,Tiny,Shadow Fiend,Lifestealer,Enchantress,Troll Warlord,Void Spirit,Jakiro";"Anti-Mage,Legion Commander,Phantom Lancer,Phoenix,Queen of Pain,Shadow Demon,Storm Spirit";"Earth Spirit,Ember Spirit,Storm Spirit,Nature's Prophet,Phantom Assassin,Riki,Anti-Mage,Weaver,Pugna,Mirana,Skywrath Mage,Arc Warden,Night Stalker,Slark,Spectre,Tinker,Juggernaut,Nature's Prophet,Luna,Lifestealer,Naga Siren";"Disruptor,Kunkka,Silencer,Sven,Dazzle";"Techies,Nature's Prophet,Underlord,Vengeful Spirit,Naga Siren,Wraith King,Slardar,Shadow Shaman,Lion,Enigma,Earthshaker,Magnus"
83;"npc_dota_hero_treant";"Treant Protector";"Treant Protector";0;2;"/images/heroes/vertical/treant_vert.png";1;"0,3,0,1,0,1,1,0,2";"Monkey King,Phantom Lancer,Rubick,Slardar,Timbersaw";"Batrider,Nature's Prophet,Lina,Enigma,Mars";"Spirit Breaker,Anti-Mage,Lycan,Storm Spirit,Drow Ranger,Phantom Assassin";"Storm Spirit,Mirana,Anti-Mage,Clinkz,Sniper,Lone Druid,Troll Warlord,Legion Commander,Wraith King";"Keeper of the Light,Crystal Maiden,Mirana,Nature's Prophet,Pudge,Sven,Warlock";"Centaur Warrunner,Tiny,Dark Seer,Disruptor,Phoenix,Sven,Lifestealer,Skywrath Mage,Ursa"
84;"npc_dota_hero_ogre_magi";"Ogre Magi";"Ogre Magi";0;1;"/images/heroes/vertical/ogre_magi_vert.png";1;"0,2,2,2,0,1,0,0,1";"Anti-Mage,Chaos Knight,Doom,Lifestealer,Meepo,Phantom Lancer,Omniknight,Oracle,Slark,Viper";"Earth Spirit,Arc Warden,Puck,Winter Wyvern";"Earthshaker,Io,Nature's Prophet,Templar Assassin,Weaver,Sven";"";"Grimstroke,Juggernaut,Sniper,Sven,Wraith King";"Lone Druid,Lifestealer"
85;"npc_dota_hero_undying";"Undying";"Undying";0;1;"/images/heroes/vertical/undying_vert.png";1;"0,2,1,1,0,2,0,0,0";"Alchemist,Earthshaker,Gyrocopter,Luna,Necrophos,Silencer,Rubick,Tidehunter";"Chaos Knight,Death Prophet,Invoker,Meepo,Terrorblade,Huskar,Sniper,Mirana";"Nature's Prophet,Spectre,Ogre Magi,Centaur Warrunner,Winter Wyvern,Sven,Bristleback";"Crystal Maiden,Witch Doctor,Sven,Centaur Warrunner,Doom";"Broodmother,Crystal Maiden,Morphling,Naga Siren,Pugna,Warlock,Winter Wyvern,Lich,Witch Doctor";"Meepo,Treant Protector,Underlord,Tidehunter,Bristleback,Venomancer"
86;"npc_dota_hero_rubick";"Rubick";"Rubick";2;3;"/images/heroes/vertical/rubick_vert.png";2;"0,2,1,1,0,0,0,0,0";"Anti-Mage,Bristleback,Clinkz,Night Stalker,Phantom Assassin,Riki,Slark,Ursa";"Rubick,Rubick,Ember Spirit,Rubick,Rubick";"Shadow Shaman,Dark Seer,Warlock,Puck,Lina,Grimstroke,Crystal Maiden,Venomancer,Sniper,Juggernaut,Underlord,Lion,Vengeful Spirit,Pangolier,Jakiro,Wraith King,Enigma,Phoenix,Witch Doctor,Shadow Fiend,Undying,Magnus,Kunkka,Luna,Morphling";"Slark,Spectre,Sniper,Tidehunter,Brewmaster,Death Prophet";"Alchemist,Crystal Maiden,Morphling,Luna";"Pudge,Mirana,Ancient Apparition"
87;"npc_dota_hero_disruptor";"Disruptor";"Disruptor";2;2;"/images/heroes/vertical/disruptor_vert.png";2;"0,2,1,2,0,0,0,0,1";"Abaddon,Night Stalker,Juggernaut,Lifestealer,Omniknight,Phantom Lancer,Pugna,Sniper,Viper";"Clinkz,Nyx Assassin,Puck,Riki,Bloodseeker,Riki,Silencer,Puck,Riki,Phantom Lancer,Ember Spirit,Chaos Knight,Naga Siren,Tusk,Juggernaut,Brewmaster,Lifestealer,Phoenix";"Anti-Mage,Io,Queen of Pain,Slark,Storm Spirit,Tidehunter";"Tidehunter";"Zeus,Anti-Mage,Keeper of the Light,Warlock,Clinkz";"Ursa,Anti-Mage,Sven,Dragon Knight"
88;"npc_dota_hero_nyx_assassin";"Nyx Assassin";"Nyx Assassin";3;2;"/images/heroes/vertical/nyx_assassin_vert.png";1;"0,0,2,2,0,0,1,0,2";"Axe,Bounty Hunter,Bloodseeker,Brewmaster,Doom,Juggernaut,Lifestealer,Luna,Lycan,Slardar,Viper,Visage";"Axe,Broodmother,Dawnbreaker,Enigma,Huskar,Jakiro,Legion Commander,Lina,Luna,Lycan,Slardar,Slark,Troll Warlord,Witch Doctor,Huskar,Jakiro,Viper,Venomancer,Huskar,Ember Spirit,Dark Seer,Sand King,Doom,Dawnbreaker,Techies,Naga Siren,Broodmother,Lycan,Visage,Phantom Lancer";"Crystal Maiden,Dawnbreaker,Enchantress,Enigma,Ember Spirit,Medusa,Outworld Destroyer,Phoenix,Puck,Pugna,Silencer,Sniper,Storm Spirit,Tinker";"Skywrath Mage,Tinker,Necrophos,Enigma,Crystal Maiden,Invoker,Shadow Fiend,Pugna,Keeper of the Light,Dawnbreaker,Ember Spirit,Drow Ranger";"Witch Doctor,Invoker,Legion Commander,Lifestealer,Bloodseeker";"Zeus,Ancient Apparition,Spectre,Dawnbreaker,Lion,Tidehunter,Underlord"
